"status","diet","common.name","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"migrant",NA,"American Redstart",6,7,3,6,NA,5,NA,4,5,8,9,5,4,3,4,1,13,21,19,30,11,9,29,21,7,34,18,16,24,16,23,14,9,7,10,10,11,8,2,5
"migrant",NA,"Baltimore Oriole",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"migrant",NA,"Bicknell's Thrush",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"migrant",NA,"Black-and-white Warbler",5,6,2,4,NA,4,NA,8,2,4,5,5,7,7,4,3,35,52,60,67,38,38,50,56,34,41,43,44,45,26,26,15,16,26,12,5,14,12,12,14
"migrant",NA,"Black-throated Blue Warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"migrant",NA,"Blue-winged Warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"migrant",NA,"Cape May Warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,9,0,0,0,3,0,0,1,0,1,0,0,0,3,2,0,0,0,0,0,0,0
"migrant",NA,"Hooded Warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,10,8,4,1,2,3,2,0,2,2,2,5,0,0,2,3,0,1,0,13,3,2,0
"migrant",NA,"Indigo Bunting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,0,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"migrant",NA,"Kentucky Warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"migrant",NA,"Magnolia Warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,1,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0
"migrant",NA,"Merlin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"migrant",NA,"Northern Parula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,7,8,7,4,7,1,2,22,15,17,15,10,1,6,5,7,7,5,6,6,1,1
"migrant",NA,"Northern Waterthrush",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,4,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"migrant",NA,"Ovenbird",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,51,29,35,34,18,44,38,33,34,22,31,41,30,16,20,24,23,11,8,18,20,20,13
"migrant",NA,"Prairie Warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,4,12,4,10,5,2,6,21,19,16,13,10,12,13,8,7,4,1,4,6,1,3
"migrant",NA,"Prothonotary Warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,1,0,0,0,0,0,0,1,3,6,0,0,0,0,0,0,3,0,0,0,0
"migrant",NA,"Rose-breasted Grosbeak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,2,0,0,2,0,12,12,0,0,4,1,1,0,0,1,3,0,0
"migrant",NA,"Swainson's Warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0
"migrant",NA,"Worm-eating Warbler",3,4,1,1,NA,4,NA,3,1,2,0,0,2,1,0,1,4,2,6,5,2,3,8,7,10,3,7,5,5,1,3,0,5,6,2,0,2,0,0,1
"resident","Frugivores","Antillean Euphonia",0,0,1,0,NA,0,NA,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Frugivores","Black-faced Grassquit",6,0,0,1,NA,6,NA,4,1,2,5,1,0,1,1,0,1,1,3,1,0,3,1,0,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Frugivores","Common Ground-dove",16,1,7,4,NA,6,NA,0,4,0,3,1,0,1,0,3,0,0,0,0,0,1,1,0,13,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Frugivores","Key West Quail Dov",0,0,0,0,NA,2,NA,1,0,0,1,0,6,1,0,0,1,0,0,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Frugivores","Northern Mockingbird",0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Frugivores","Pearly-eyed Thrasher",4,5,8,5,NA,11,NA,8,8,16,9,8,12,8,8,5,22,6,4,6,5,5,10,3,8,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Frugivores","Puerto Rican Bullfinch",22,6,8,6,NA,18,NA,13,16,29,13,37,19,13,20,11,9,17,16,11,23,13,16,15,30,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Frugivores","Puerto Rican Stripe-headed Tanager",6,2,1,0,NA,1,NA,2,1,5,0,1,1,0,4,1,0,2,1,1,0,0,0,4,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Frugivores","Red-legged Thrush",2,2,5,0,NA,4,NA,10,5,5,6,3,8,6,3,3,3,5,4,4,5,4,6,2,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Frugivores","Yellow-faced Grassquit",0,0,0,1,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Frugivores","Zenaida Dove",0,0,0,1,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Insectivores-Elaenia","Carribean Elaenia",0,0,0,0,NA,0,NA,1,6,9,2,10,3,5,12,2,25,19,17,11,14,20,9,17,11,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Insectivores-Flycatchers","Gray Kingbird",0,0,0,0,NA,1,NA,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Insectivores-Flycatchers","Puero Rican Flycatcher",6,5,8,11,NA,4,NA,2,3,5,6,2,6,1,3,2,5,3,2,5,7,4,3,6,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Insectivores-Flycatchers","Puerto Rican Pewee",0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Insectivores-Flycatchers","Puerto Rican Tody",6,6,1,1,NA,1,NA,4,1,3,3,4,4,5,0,5,6,1,3,3,6,6,2,1,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Insectivores-Gleaners","Adelaide's Warbler",5,6,1,1,NA,7,NA,3,7,8,7,3,3,5,1,1,2,4,1,5,6,2,0,2,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Insectivores-Gleaners","Black-cowled Oriole",1,1,2,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Insectivores-Gleaners","Mangrove Cuckoo",0,0,0,0,NA,0,NA,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Insectivores-Gleaners","Puerto Rican Lizard Cuckoo",1,0,0,1,NA,0,NA,1,2,1,1,1,1,10,1,0,3,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Insectivores-Gleaners","Puerto Rican Vireo",4,2,1,0,NA,2,NA,2,4,3,0,3,2,3,0,0,0,0,2,1,3,2,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Insectivores-Gleaners","Troupial",4,0,2,4,NA,1,NA,0,0,2,1,2,1,3,0,1,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Nectarivores","Antillean Mango",3,1,2,2,NA,0,NA,0,1,0,1,0,2,0,1,1,22,0,0,1,5,2,1,0,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Nectarivores","Bananaquit",53,33,18,9,NA,17,NA,16,18,27,29,34,8,25,17,14,21,34,15,31,39,37,10,9,36,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"resident","Nectarivores","Puero Rican Emerald",0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
